DR/WO reference,A/C,ATA,Defect date,Section,Location,Location details,Repair description,Repair category
DR 392262,PH-HXC,53,12/19/2023,Section 41 RH,Fuselage skin ,"20,32 mm AFT of STA 328 7,62 mm above of STR 17L","BLENDED DAMAGE ACC SRM 51-10-02-0G-0 REV 80 BLEND DIMENTIONS L = 9 MM W = 15 MM NDT INSPEC PERFORMED BY TIAT CRACK INSPECTION ACC NDT51-00-00 PART 6 PROCEDURE 23 REV 141 FORM TRACK NO. TIAT-01-2308687 / 1 / TASK 1 REMAINING THICKNESS ACC NDT51-00-00 PART 4 PROCEDURE 2 REV 141 FORM TRACK NO. TIAT-01-2308687 / 1 / TASK 2 MATERIAL REMOVED (D) = 0.13 MM SKIN THICKNESS (T) = 2,54 MM ACC SRM 53-00-01-1A-1 REV 80 FIGURE 103/ALLOWABLE DAMAGE 1 DETAIL C IN LIMITS MINIMUM TOTAL TAPER IS 20X (0.13 X 20 X 2 = 5.2 MM) APPLIED A CHEMICAL CONVERSION COATING TO THE REWORKED AREAS. ACC 51-20-01, GENERAL REV 80 APPLIED THE DECORATIVE FINISH TO THE REWORKED AREAS ACC AMM PAGEBLOCK 51-21-99/701",Category A
DR 390770,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,"STA 224,8 - STR 24L",Fastener replacement acc,Category A
,,,,,,,SRM 53-00-01 REPAIR 41 REV: 80,
DR 390793,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,STA 277 - STR 22LH,Fastener replacement acc,Category B
,,,,,,,SRM:53-00-01 REPAIR:41 REV:80,
DR 390795,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,"STA 277+15,25 - STR22L",Fastener replacement acc,Category A
,,,,,,,SRM:53-00-01 REPAIR:40 REV.:80,
DR 390792,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,STA 227 - STR 23L,Repair acc,Category A
,,,,,,,BOEING MESSAGE NO : TKT-TAV-23-0200-06B REV.DATE:09-DEC-2023,
DR 390812,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,STA 332 - STR22L,Repair acc,Category A
,,,,,,,BOEING MESSAGE NO:TKT-TAV-23-0200-14B DATE:12-DEC-2023,
DR 390727,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,"STA 196,5+2 - STR24L",Repair acc,Category A
,,,,,,,BOEING MESSAGE NO : TKT-TAV-23-0200-06B REV.DATE:09-DEC-2023,
DR 390796,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,"STA294,5 - STR 20L",Repair acc,Category A
,,,,,,,BOEING MESSAGE NO:TKT-TAV-23-0200-14B DATE:12-DEC-2023,
DR 390777,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,"STA251,5 - STR24L",Repair acc,Category A
,,,,,,,BOEING MESSAGE NO : TKT-TAV-23-0200-07B REV.DATE:10-DEC-2023,
DR 390797,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,STA312+7 - STR21L,Fastener replacement acc,Category A
,,,,,,,SRM 53-00-01 REPAIR 41 REV: 80,
DR 390817,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,STA328 - STR21L,Fastener replacement acc,Category A
,,,,,,,SRM 53-00-01 REPAIR 41 REV: 80,
DR 390783,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,"STA235,8+2,5"" - STR24L",Fastener replacement acc,Category B
,,,,,,,SRM 53-10-01 REPAIR 8 REV:80,
DR 390808,PH-HXF,53,5/12/2023,Section 41 LH,Fuselage skin ,STA332 - STR20L,Repair acc,Category B
,,,,,,,BOEING MESSAGE:TKK-TAV-23-0199-19B DATE:13DEC2023,
DR 390726,PH-HXF,53,12/11/2023,Section 41 LH,Fuselage skin,22mm AFT of STA 188,Blend lap joint edge acc repair #38 srm 53-00-01-2R-38,Category A
,,,,,,At STR 24L.,ref 79/ 53-00-01 rev 79,
,,,,,,On top of lap joint,,
DR 390730,PH-HXF,53,12/11/2023,Section 41 LH,Fuselage skin,"70 mm FWD of STA 219,5",Blend lap joint edge acc #38 srm 53-00-01-2R-38 rev 79/ 53-00-01 rev 79,Category A
,,,,,,At the edge of the skin of STR 24L (top),,
DR 390778,PH-HXF,53,11/13/2023,Section 41 RH,Fuselage skin,STA 224.8,Blend lap joint edge acc repair #38 srm  53-00-01-2R-38 ref 79 / 53-00-01 rev 79 ,Category A
,,,,,,STR 24l,,
,,,,,,Over a leng of 11inch edge damage ,,
DR 390790,PH-HXF,53,11/13/2023,Section 41 LH,Fuselage skin,5.5 Inch AFT of STA 235.8,Blend lap joint edge acc repair #38 srm  53-00-01-2R-38 rev 80 / 53-00-01-1A-1 rev 80,Category A
,,,,,,STR 24L,Dimensions of reworked area: L= 50mm D= 2.1 mm,
